This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.4)  4 MAY 2018 17:40
entering extended mode
**./LuxPy.tex
(LuxPy.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2017/03/26 v1.6 Document class (Sphinx manual)

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.c
ls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
))
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2017/01/28 v1.1t UTF-8 support for inputenc
Now handling font encoding OML ...
Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00]]), jab_ranges=None,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 jab_deltas=None, cieobs='1964_10',
 []

[125]
Overfull \vbox (2680.61497pt too high) has occurred while \output is active []


[126] [127]
Underfull \hbox (badness 10000) in paragraph at lines 11867--11867
[]\T1/ptm/m/it/10 dataVF=None, dat-aPX=None, plot_VF=True,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11867--11867
\T1/ptm/m/it/10 plot_PX=True, ax-type='polar', ax='new',
 []


Underfull \hbox (badness 10000) in paragraph at lines 11867--11867
\T1/ptm/m/it/10 plot_circle_field=True, plot_sample_shifts=False,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11867--11867
\T1/ptm/m/it/10 plot_samples_shifts_at_pixel_center=False,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11867--11867
\T1/ptm/m/it/10 jabp_sampled=None, plot_VF_colors=['g'],
 []


Underfull \hbox (badness 10000) in paragraph at lines 11867--11867
\T1/ptm/m/it/10 plot_PX_colors=['r'], hbin_cmap=None,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11867--11867
\T1/ptm/m/it/10 bin_labels=None, plot_bin_colors=True,
 []

[128] [129]
LaTeX Font Info:    Font shape `T1/pcr/m/it' in size <10> not available
(Font)              Font shape `T1/pcr/m/sl' tried instead on input line 1.


! Package inputenc Error: Unicode char − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12173 \end{tabulary}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode char − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12173 \end{tabulary}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode char − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12173 \end{tabulary}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode char − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12173 \end{tabulary}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode char − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12173 \end{tabulary}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 12173--12173
[]\T1/phv/m/n/10 Pho-tore-
 []


Underfull \hbox (badness 10000) in paragraph at lines 12173--12173
[]\T1/phv/m/n/10 Q-symbol
 []


Underfull \hbox (badness 10000) in paragraph at lines 12173--12173
[]\T1/phv/m/n/10 Unit
 []


! Package inputenc Error: Unicode char − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12173 \end{tabulary}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode char − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12173 \end{tabulary}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode char − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12173 \end{tabulary}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode char − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12173 \end{tabulary}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode char − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12173 \end{tabulary}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode char ⋅ (U+22C5)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12179 ...ance, Ee,\(\lambda\)(\(\lambda\)) (W⋅
                                                  m−2), for each wavelengt...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode char − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12179 ..., Ee,\(\lambda\)(\(\lambda\)) (W⋅m−
                                                  2), for each wavelength, w...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode char ∫ (U+222B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12184 \item[] Ee,\(\alpha\) = ∫
                                    Ee,\(\lambda\)(\(\lambda\)) s\(\alpha\)(...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode char ⋅ (U+22C5)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12187 ... where the corresponding units are W⋅
                                                  m−2 in each case.
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode char − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12187 ...re the corresponding units are W⋅m−
                                                  2 in each case.
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode char ⋅ (U+22C5)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12193 \item[] E,\(\alpha\) = Km ⋅
                                      ∫ Ee,\(\lambda\)(\(\lambda\)) s\(\al...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode char ∫ (U+222B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12193 \item[] E,\(\alpha\) = Km ⋅ ∫
                                          Ee,\(\lambda\)(\(\lambda\)) s\(\al...

Your command was ignored.
